        Email,Address,Avatar,Time on App,Time on Website,Length of Membership,Yearly Amount Spent,Total Purchases,Discounts,Customer_id,Date,Tier_Membership,Time Revisited,Demographics,Location,Feedback/Ratings,Category_Liked,Gender
[email],"835 Frank TunnelWrightmouth, MI 82180-9605",Violet,12.66,39.58,4.08,587.95,542.87,10.23,1312378,2021-08-15,Regular,12,32,Mumbai,4.8,Multiplayer Horror,Male
[email],"4547 Archer CommonDiazchester, CA 06566-8576",DarkGreen,11.11,37.27,2.66,392.2,328.56,5.75,2318467,2021-05-23,Medium,35,24,Chennai,3.9,Mystery & Detective,Female
[email],"24645 Valerie Unions Suite 582Cobbborough, DC 99414-7564",Bisque,11.33,37.11,4.1,487.55,219.44,15.89,3498756,2021-10-07,Regular,8,18,Pune,4.5,Open World,Male
[email],"1414 David ThroughwayPort Jason, OH 22070-1220",SaddleBrown,13.72,36.72,3.12,581.85,689.12,8.12,4823691,2023-03-19,Medium,21,40,Delhi,4.2,Sci-Fi & Cyberpunk,Female
[email],"14023 Rodriguez PassagePort Jacobville, PR 37242-1057",MediumAquaMarine,12.8,37.54,4.45,599.41,475.66,12.45,5951832,2022-09-30,Regular,49,31,Kalyan,4.6,Space,Male
[email],"645 Martha Park Apt. 611Jeffreychester, MN 67218-7250",FloralWhite,12.03,34.48,5.49,637.1,112.3,6.78,6439285,2022-02-14,Regular,4,22,Mumbai,3.7,Survival,Male
[email],"68388 Reyes Lights Suite 692Josephbury, WV 92213-0247",DarkSlateBlue,11.37,36.68,4.69,521.57,925.88,9.34,7185246,2023-07-08,Free Trial,16,19,Pune,4.9,Free to Play,Female
[email],Unit 6538 Box 8980DPO AP 09026-4941,Aqua,12.35,37.37,4.43,549.9,648.21,13.56,8146321,2022-07-01,Medium,42,28,Chennai,3.5,Battle Royale,Male
[email],"860 Lee KeyWest Debra, SD 97450-0495",Salmon,13.39,37.53,3.27,570.2,387.79,7.89,9467135,2021-12-10,Regular,30,37,Delhi,4.4,Building & Automation,Female
[email],"PSC 2734, Box 5255APO AA 98456-7482",Brown,11.81,37.15,3.2,427.2,572.13,11.23,1056834,2023-05-28,Free Trial,2,23,Mumbai,4.7,Third-Person Shooter,Female
[email],"26104 Alexander GrovesAlexandriaport, WY 28244-9149",Tomato,13.34,37.23,2.48,492.61,283.47,4.56,2234876,2022-03-05,Medium,46,35,Kalyan,3.8,First-Person Shooter,Female
[email],Unit 2413 Box 0347DPO AA 07580-2652,Tomato,11.58,37.09,3.71,522.34,840.55,14.67,3521479,2022-11-21,Regular,14,30,Pune,4.1,Strategy,Male
[email],"6705 Miller Orchard Suite 186Lake Shanestad, MO 75696-5051",RoyalBlue,10.96,37.42,4.05,408.64,162.76,6.45,4953286,2023-02-02,Regular,37,29,Delhi,4.3,Puzzle,Female
[email],"05302 Dunlap FerryNew Stephaniehaven, MP 42268",Bisque,12.96,36.14,3.92,573.42,743.99,9.12,6021345,2022-06-17,Medium,3,20,Chennai,3.6,Story-Rich,Male
[email],"7773 Powell Springs Suite 190Samanthaland, ND 44358",DarkBlue,13.15,36.62,2.49,470.45,597.32,3.78,6639487,2022-01-26,Regular,27,43,Mumbai,4.8,Singleplayer,Female
[email],"49558 Ramirez Road Suite 399Phillipstad, OH 35641-3238",Peru,12.64,36.21,3.36,461.78,431.68,12.34,7225138,2021-09-12,Regular,19,17,Pune,4,Multiplayer Horror,Male
[email],"6362 Wilson MountainJohnsonfurt, GA 15169",PowderBlue,11.73,34.89,3.14,457.85,215.37,8.67,8334589,2022-12-05,Regular,7,33,Kalyan,4.5,Mystery & Detective,Male
[email],"8982 Burton RowWilsonton, PW 88606",OliveDrab,12.01,38.39,2.42,407.7,392.45,5.89,9546270,2022-08-22,Regular,1,25,Chennai,4.2,Open World,Female
[email],"64475 Andre Club Apt. 795Port Dannytown, PW 63227",Cyan,14.72,38.24,1.52,452.32,719.64,11.78,1085237,2023-10-16,Medium,28,42,Delhi,3.9,Sci-Fi & Cyberpunk,Male
[email],"544 Alexander Heights Suite 768North Johnview, MT 57912",LightSeaGreen,13.99,37.19,4.06,605.06,820.37,4.23,2305421,2023-09-11,Free Trial,11,27,Mumbai,4.6,Space,Female
[email],"84426 Julia VistaNorth Teresa, KY 50756",PeachPuff,11.37,37.61,4.6,534.71,346.91,13.45,3679813,2021-07-04,Medium,5,34,Pune,3.7,Survival,Male
[email],"PSC 2490, Box 2120APO AE 15445-2876",Black,12.88,37.44,1.56,419.94,632.15,7.56,4992847,2021-04-19,Medium,31,21,Chennai,4.9,Free to Play,Male
[email],"PSC 5723, Box 8159APO AA 74738",Olive,13.38,38.73,2.25,436.52,279.5,10.67,6167324,2021-02-27,Regular,44,44,Kalyan,3.5,Battle Royale,Female
[email],USNS CardenasFPO AA 85439-9449,Silver,11.66,36.77,3.92,519.34,514.2,5.34,6743820,2022-05-09,Regular,24,36,Delhi,4.4,Building & Automation,Male
[email],"019 Elliott Tunnel Suite 190Nicholsbury, WV 60804-4440",Wheat,12.89,37.64,5.71,700.92,176.8,14.12,7423658,2021-08-29,Regular,38,26,Mumbai,4.7,Third-Person Shooter,Female
[email],"9495 Mary Fall Apt. 777Glassport, ND 17957-5596",Teal,11.77,37.74,2.72,423.18,925.27,6.23,8482970,2023-04-25,Medium,17,45,Pune,3.8,First-Person Shooter,Female
[email],"657 Judith CrossroadHancockchester, VI 75658-5788",Linen,12.78,36.43,4.65,619.9,683.99,12.89,9723847,2022-10-29,Regular,6,38,Chennai,4.1,Strategy,Female
[email],"8522 Regina Port Suite 782Port Kaitlin, TX 50501-7264",MediumSlateBlue,13.01,37.85,3,486.84,239.08,7.12,1109856,2022-04-11,Regular,40,16,Kalyan,4.3,Puzzle,Male
[email],"40000 Ann Port Suite 474Youngberg, MS 03651",LemonChiffon,11.98,35.29,3.92,529.54,389.15,10.45,2413857,2021-01-06,Free Trial,25,39,Delhi,3.6,Story-Rich,Female
[email],"9507 Robert Prairie Apt. 601East Crystalview, SC 56814",DarkOrchid,11.97,37.28,4.74,554.72,562.46,4.89,3786951,2023-01-20,Medium,48,41,Mumbai,4.8,Singleplayer,Male
[email],"0772 Michael Isle Suite 617Meyerstown, WA 45449-6768",SeaGreen,12.31,36.16,3.06,497.59,978.23,13.23,5139274,2021-03-14,Medium,20,46,Pune,4,Multiplayer Horror,Female
[email],"739 David Isle Suite 818Chandlertown, DC 34587",SteelBlue,10.87,35.62,3.47,447.69,121.45,6.67,6297582,2023-08-04,Regular,9,47,Chennai,4.5,Mystery & Detective,Male
[email],USCGC GillFPO AA 26496,DarkMagenta,13.39,35.69,4.34,588.71,765.14,9.56,6882460,2021-06-02,Regular,0,50,Delhi,4.2,Open World,Male
[email],"5277 Patel BrookEast Audrey, NJ 19075",DarkGoldenRod,13.1,38.88,2.82,491.07,312.78,3.45,7654927,2022-12-22,Medium,33,49,Kalyan,3.9,Sci-Fi & Cyberpunk,Female
[email],"9135 Rodriguez DamRamirezberg, MS 77223",DarkSeaGreen,11.63,35.37,4.12,507.44,659.29,11.56,8604950,2022-03-20,Medium,47,52,Mumbai,4.6,Space,Male
[email],"24373 Mcgee Drive Apt. 990New Mariahaven, NH 14470",Gainsboro,11.94,38.77,3.65,521.88,498.75,5.12,9865432,2023-06-11,Regular,10,48,Chennai,3.7,Survival,Female
[email],"997 Campbell Flat Suite 970East Amanda, PW 22048",HotPink,11.76,36.77,1.85,347.78,826.39,8.34,1132479,2023-01-31,Regular,36,53,Pune,4.9,Free to Play,Male
[email],"7835 Rogers RoadsEast Amberhaven, MI 70835-2286",LightSeaGreen,11.98,37.04,3.45,490.74,172.53,2.67,2536092,2022-11-09,Regular,15,51,Delhi,3.5,Battle Royale,Male
[email],"4589 Dan FordsBeasleyburgh, ME 96590-8272",HoneyDew,9.95,37.39,4.65,478.17,953.84,10.12,3964156,2022-02-27,Regular,26,54,Kalyan,4.4,Building & Automation,Female
[email],"1958 Robert Bridge Apt. 250Malloryland, ID 03393-5336",WhiteSmoke,12.49,36.37,4.22,537.85,415.92,4.34,5279643,2021-11-17,Regular,45,55,Mumbai,4.7,Third-Person Shooter,Male
[email],"2977 Perez RowLake Jack, TN 45336-9436",GhostWhite,11.73,37.53,4.67,532.75,285.62,7.45,6467543,2021-09-25,Medium,23,56,Pune,3.8,First-Person Shooter,Female
[email],"9801 Thomas Pike Suite 058Brandishire, AK 88122-1314",DarkSlateBlue,10.63,37.5,4.65,501.87,614.77,2.23,7032456,2022-08-11,Regular,41,57,Chennai,4.1,Strategy,Female
[email],"18372 Matthew Fork Suite 705North Matthewmouth, KY 99737",Chocolate,12.51,37.14,4.21,591.2,793.21,9.78,7864582,2022-04-30,Medium,34,59,Delhi,4.3,Puzzle,Female
[email],"69403 Hernandez KnollsMarciashire, DE 36417-5667",HoneyDew,11.53,36.89,4.64,547.24,340.56,3.12,8714324,2023-02-15,Medium,29,58,Kalyan,3.6,Story-Rich,Male
[email],USNV FullerFPO AE 32122-5711,Snow,13.41,36.11,2.26,448.23,217.86,6.12,1002634,2021-05-10,Medium,13,61,Mumbai,4.8,Singleplayer,Female
[email],"448 Stewart DivideNew Ashleyfort, FM 84050",BurlyWood,12.17,39.13,3.66,549.86,128.42,1.56,1154978,2022-06-28,Premium,50,60,Pune,4,Multiplayer Horror,Male
[email],"70129 Darrell SpringThomasmouth, HI 39319-2739",Moccasin,13.15,37.34,3.88,593.92,897.53,8.78,2657481,2021-03-31,Medium,22,62,Chennai,4.5,Mystery & Detective,Female
[email],"412 Jackson RiverKleinburgh, KS 52039-7404",BlueViolet,12.99,36.46,4.11,563.67,743.67,2.12,4089321,2023-05-05,Medium,39,64,Delhi,4.2,Open World,Male
[email],"546 Benjamin Lights Suite 421Romerofurt, NC 43746-4501",MediumBlue,11.86,36.58,3.2,479.73,598.98,5.67,5412345,2022-01-16,Medium,32,63,Kalyan,3.9,Sci-Fi & Cyberpunk,Male
[email],"4066 Gonzalez Dam Apt. 277West Jessica, TN 36880",GreenYellow,11.4,36.59,3.2,416.36,456.19,1.12,6638594,2022-09-05,Medium,18,65,Mumbai,4.6,Space,Female
[email],"11143 Park SquaresSamanthatown, UT 97073",SandyBrown,13.86,37.78,5.98,725.58,152.76,7.23,7158923,2023-10-26,Regular,43,66,Chennai,3.7,Survival,Male
[email],"645 Elizabeth PassWilliamview, MS 51544",MediumVioletRed,10.96,37.27,2.95,442.67,964.32,2.89,8043746,2022-07-20,Free Trial,2,68,Pune,4.9,Free to Play,Female
[email],"861 Annette Stream Suite 771North Miguel, CA 33824-1610",DarkBlue,10.32,37.45,2.09,384.63,311.75,4.45,8823849,2022-11-03,Regular,28,67,Delhi,3.5,Battle Royale,Male
[email],"044 Riggs ExpresswayLake Stevenchester, AL 22283",SandyBrown,9.98,35.93,3.86,451.46,619.34,0.78,1019234,2021-12-27,Regular,16,70,Kalyan,4.4,Building & Automation,Male
[email],"PSC 4508, Box 7961APO AA 55271-2375",DarkOliveGreen,12.65,38.47,2.87,522.4,869.43,6.78,1205867,2023-09-30,Regular,45,69,Mumbai,4.7,Third-Person Shooter,Female
[email],"1867 Gregory Isle Suite 022Port Tammy, LA 52305-9696",GreenYellow,11.59,35.25,3.39,483.67,238.05,2.45,2764391,2021-07-20,Regular,38,72,Chennai,3.8,First-Person Shooter,Male
[email],"2891 Martin Plain Suite 197Melaniestad, NE 65650-8529",DarkSalmon,13.76,39.25,3,520.9,572.8,3.67,4219823,2022-05-23,Regular,9,71,Pune,4.1,Strategy,Female
[email],"9944 Trevor ExpresswayRobinsonstad, OR 34630-1840",DarkSeaGreen,10.57,36.17,3.32,453.17,196.11,0.23,5542893,2021-04-07,Premium,21,73,Delhi,4.3,Puzzle,Female
[email],"264 Derek Dam Apt. 680West Danielle, SD 91517-8611",DeepPink,11.83,36.81,3.47,496.65,915.75,5.45,6783421,2023-03-11,Regular,8,75,Kalyan,3.6,Story-Rich,Female
[email],USNV ReeseFPO AA 73568-0730,Olive,12.06,37.27,3.97,547.37,722.43,1.78,7338562,2022-10-12,Regular,49,74,Mumbai,4.8,Singleplayer,Male
[email],"7761 Hughes Curve Apt. 880Rodriguezberg, MN 96206-5317",SkyBlue,12.5,38.05,4.64,616.85,374.27,3.23,8174935,2023-04-14,Regular,5,16,Pune,4,Multiplayer Horror,Female
[email],"12612 Johnson Skyway Suite 764Jessicaville, CT 14968-6590",Magenta,9.61,36.49,5.08,507.21,592.14,0.12,8976342,2021-02-19,Regular,1,17,Chennai,4.5,Mystery & Detective,Male
[email],"5379 Rhonda Prairie Apt. 696Brownland, WA 87027",DarkTurquoise,13.73,38,4.8,613.6,165.02,4.12,1042598,2022-12-19,Regular,31,18,Delhi,4.2,Open World,Female
[email],"716 Bush Greens Apt. 098Trevorton, MA 17817-8000",Silver,11.67,37.41,3.41,483.16,739.67,1.34,1252987,2023-08-30,Medium,27,19,Kalyan,3.9,Sci-Fi & Cyberpunk,Male
[email],"6861 Lopez Fork Apt. 114South Jamiechester, DE 63993",SpringGreen,13.28,36.6,3.46,540.26,529.9,2.12,2871342,2021-06-23,Regular,11,20,Mumbai,4.6,Space,Male
[email],"223 Love Trail Suite 831Port Jeffrey, IN 46849",OliveDrab,15.13,37.16,5.38,765.52,981.56,0.67,4347892,2022-03-30,Regular,47,21,Chennai,3.7,Survival,Female
[email],"049 Matthew TerraceLake Matthew, MS 20210",Aqua,12.7,35.36,4,553.6,362.18,3.56,5698471,2023-01-05,Medium,14,22,Pune,4.9,Free to Play,Male
[email],"65407 Warner Forges Suite 071New Lori, AZ 30132-2395",OrangeRed,11.84,36.38,3.44,469.31,829.47,1.12,6912350,2023-07-22,Medium,3,23,Delhi,3.5,Battle Royale,Female
[email],"PSC 3408, Box 3353APO AE 05113-1257",LimeGreen,11.31,37.68,2.78,408.62,217.11,2.56,7524136,2022-08-04,Free Trial,46,24,Kalyan,4.4,Building & Automation,Male
[email],"95967 Pitts BurgsWest Sarah, MH 27817-5147",SkyBlue,11.19,40.01,3.55,451.58,185.28,125,8285734,2021-10-26,Medium,30,25,Mumbai,4.7,Third-Person Shooter,Male
[email],"89154 Jones Stream Suite 311East Katie, NC 72742-1516",LightGreen,11.89,36.27,2.6,444.97,670.55,3.12,9153928,2021-08-01,Medium,0,26,Pune,3.8,First-Person Shooter,Female
[email],Unit 6174 Box 1949DPO AP 27478,SandyBrown,12.23,36.16,4.69,595.82,452.71,0.56,1078625,2022-04-21,Medium,37,27,Chennai,4.1,Strategy,Male
[email],"55436 Devon PlainWest Kendraberg, HI 18826-3623",Teal,10.67,38.01,3.4,418.15,931.45,1.67,1293756,2022-01-09,Regular,25,28,Delhi,4.3,Puzzle,Female
[email],"51920 Kent Junctions Apt. 352Walkerport, NY 11257-6647",LightYellow,12.82,37.03,3.85,534.78,195.39,0.45,2996745,2022-06-06,Regular,24,29,Kalyan,3.6,Story-Rich,Female
[email],"10022 Wilson Orchard Suite 107Harrisstad, MH 99272",MintCream,13.59,38.26,3.26,578.24,841.28,2.23,4487645,2023-06-22,Medium,48,30,Mumbai,4.8,Singleplayer,Female
[email],"606 Perez DrivesMaryside, CO 94387-5877",DimGray,12.24,38.73,3.12,478.72,329.67,1.89,5863427,2022-02-06,Regular,7,31,Pune,4,Multiplayer Horror,Male
[email],"967 Andrew SpursMathistown, CO 28230",Indigo,11.55,36.63,2.84,444.29,503.69,0.45,7032564,2021-11-04,Medium,19,32,Chennai,4.5,Mystery & Detective,Female
[email],"PSC 9698, Box 5466APO AE 75496-3580",LightSalmon,11.43,35.89,4.47,544.78,247.53,2.78,7663215,2021-09-19,Medium,6,33,Delhi,4.2,Open World,Male
[email],"284 Jennifer CurveLake Hollyberg, IN 05228",GreenYellow,10.89,38.21,4.44,488.79,746.88,1.56,8436521,2022-07-15,Regular,35,34,Kalyan,3.9,Sci-Fi & Cyberpunk,Female
[email],"71299 Jessica ShoalsEast Mark, IA 48085-1070",DeepSkyBlue,11.93,36.91,3.16,475.76,594.27,0.89,9345726,2022-03-11,Regular,12,35,Mumbai,4.6,Space,Male
[email],"873 Clay Flats Apt. 810Lake Kyle, GU 48782",DarkGreen,12.6,39.6,3.75,489.81,129.41,1.12,1113528,2023-05-11,Medium,40,36,Pune,3.7,Survival,Male
[email],"565 Duarte Keys Suite 293Traceytown, IN 17797",LimeGreen,10.95,35.88,3.16,462.9,918.71,0.23,1336950,2022-09-19,Premium,4,37,Chennai,4.9,Free to Play,Female
[email],"19018 Christopher Neck Apt. 963Mcintoshchester, IA 66908-2456",DarkGoldenRod,13.9,37.06,4.13,596.43,372.59,1.34,3124787,2023-03-29,Medium,22,38,Delhi,3.5,Battle Royale,Male
[email],USCGC ThomasFPO AP 43708-2468,Turquoise,10.88,37.78,1.91,338.32,206.4,0.67,4667432,2021-05-30,Regular,17,39,Kalyan,4.4,Building & Automation,Female
[email],"5401 Holt Corner Apt. 195Hannahstad, NC 86693-3595",LightGreen,10.34,36.16,4.4,533.51,519.76,89,6057893,2023-11-10,Regular,33,40,Mumbai,4.7,Third-Person Shooter,Male
[email],"4568 Jeffrey Lane Apt. 512South Jason, WV 78116-0966",LightSteelBlue,11.63,36.18,5.11,536.77,387.88,1.23,7154723,2023-10-02,Regular,44,41,Chennai,3.8,First-Person Shooter,Male
[email],"73469 Baker Forest Apt. 550Allenbury, TX 63791",Cornsilk,12.52,37.15,2.67,487.38,912.99,0.56,7796562,2021-12-15,Regular,26,42,Pune,4.1,Strategy,Female
[email],"20711 Martin Harbors Apt. 582New Justinborough, AK 40834-2664",LemonChiffon,10.61,36.82,3.37,473.73,741.65,0.78,8613298,2021-04-29,Medium,10,43,Delhi,4.3,Puzzle,Male
[email],"7602 Scott Plaza Apt. 158Lake Amberland, VI 10516-3276",DarkKhaki,12.83,36.95,4.57,547.13,586.73,0.34,9574735,2022-10-02,Medium,23,44,Kalyan,3.6,Story-Rich,Female
[email],"16001 Wilkins Island Suite 852Jonathanfort, AL 88541-7817",FireBrick,12.07,36.11,3.92,505.11,425.29,0.89,1149264,2022-05-17,Medium,34,45,Mumbai,4.8,Singleplayer,Female
[email],"5118 Madden Views Apt. 738North Barryport, AS 28731-2270",LightSeaGreen,12.53,37.88,2.48,449.07,253.82,0.45,1371589,2023-02-27,Medium,13,46,Pune,4,Multiplayer Horror,Female
[email],USCGC NicholsonFPO AE 43987-0470,SlateGray,13.52,36.77,4.13,611,793.74,0.23,3245690,2023-07-29,Regular,18,47,Chennai,4.5,Mystery & Detective,Male
[email],"4522 Paul Heights Suite 851Adamsland, RI 08981",Crimson,11.66,36.05,4,515.83,657.15,0.67,4785410,2022-11-27,Medium,50,48,Delhi,4.2,Open World,Female
[email],"21918 Gail GlensBarbershire, SD 45790-8387",MidnightBlue,13.66,37.72,1.36,439.07,932.91,0.56,6224825,2023-09-04,Free Trial,41,49,Kalyan,3.9,Sci-Fi & Cyberpunk,Male
[email],"3600 Amber Plains Suite 002North Jamesburgh, VA 07917",DarkGoldenRod,11.83,36.63,4.19,514.09,126.29,69,7283495,2021-02-14,Medium,42,50,Mumbai,4.6,Space,Female
[email],"71757 David Freeway Apt. 851West Carriefurt, NC 27106-3364",DarkCyan,13.29,38.63,3.87,543.34,843.51,0.45,7905762,2021-08-25,Medium,15,51,Pune,3.7,Survival,Male
[email],"79139 Boone CommonStewartstad, DE 63633-1812",SteelBlue,11.94,38.06,4.08,521.14,378.77,56,8786543,2022-04-05,Regular,32,52,Chennai,4.9,Free to Play,Male
[email],USS JohnsonFPO AE 35617-5384,OldLace,13.35,37.83,4.25,614.72,204.19,0.23,9817361,2022-01-01,Regular,20,53,Delhi,3.5,Battle Royale,Female
[email],USNS MitchellFPO AP 92946,MediumBlue,12.02,39.07,3.91,507.39,519.66,0.56,1183789,2023-06-30,Regular,43,54,Kalyan,4.4,Building & Automation,Male
[email],"3794 Michael Forest Apt. 750New Stephenberg, MD 61004-0181",Gray,12.08,35.89,3.02,495.3,643.78,0.12,1418653,2022-08-25,Regular,36,55,Mumbai,4.7,Third-Person Shooter,Female
[email],"88978 Noble CrestNorth Rosemouth, FM 53484-6689",LightPink,13.41,35.99,3.18,518.06,295.17,0.34,3402857,2021-06-09,Medium,29,56,Chennai,3.8,First-Person Shooter,Male
[email],"82227 Farmer Throughway Suite 266Leeborough, WV 35324",BlanchedAlmond,11.28,37.39,2.88,390.1,652.36,0.23,4885934,2022-12-29,Medium,39,57,Pune,4.1,Strategy,Male
[email],"5791 Jessica CoveMckinneyborough, OK 64460-7536",Wheat,11.45,37.58,2.59,420.74,563.46,422,6406932,2022-03-25,Regular,2,58,Delhi,4.3,Puzzle,Female
[email],"465 Kenneth Common Apt. 192North Tracy, WI 36024-8978",Aqua,12.6,36.26,2.97,492.11,241.89,0.23,7432912,2021-10-19,Regular,45,59,Kalyan,3.6,Story-Rich,Male
[email],"06939 Jones NeckMariaview, VT 87641",BlueViolet,10.99,38.07,3.43,410.07,793.25,0.12,8043298,2021-03-07,Premium,47,60,Mumbai,4.8,Singleplayer,Female
[email],"3132 Willie HarborKaylafurt, FL 01107",CadetBlue,13.09,35.85,2.93,497.51,658.18,0.12,8912367,2023-05-20,Regular,0,61,Chennai,4,Multiplayer Horror,Female
[email],"399 Jeremy Skyway Suite 377North Keithville, IL 55074",PaleTurquoise,12.19,36.15,3.78,494.55,927.17,0.23,1005621,2023-01-10,Regular,28,62,Pune,4.5,Mystery & Detective,Female
[email],"66880 Mckinney HillsMatthewchester, MH 88386",DimGray,10.72,37.71,3,378.33,170.19,0.12,1224615,2022-06-13,Medium,9,63,Delhi,4.2,Open World,Male
[email],"0377 Reed Via Apt. 169Alexandershire, MO 43498",Moccasin,12.93,38.17,3.85,570.45,948.86,0.23,1469357,2022-07-25,Regular,37,64,Kalyan,3.9,Sci-Fi & Cyberpunk,Female
[email],"39637 Griffin Plain Suite 691New Deborahview, MP 73870-3773",Chartreuse,13.45,38.5,3.32,549.01,426.49,0.12,3557642,2023-04-03,Regular,5,65,Mumbai,4.6,Space,Male
[email],"931 Andrews HeightsSouth Shelley, NV 21850",Khaki,12.15,37.33,3.36,459.29,764.24,0.23,4987456,2021-09-07,Medium,8,66,Pune,3.7,Survival,Female
[email],"15810 Karl PlainDavidville, TX 64072",MediumSpringGreen,12.18,37.72,3.72,492.95,579.99,0.12,6573825,2022-09-12,Medium,33,67,Chennai,4.9,Free to Play,Male
[email],"46079 Gonzalez LoafWilliamside, PA 72265",LemonChiffon,11.01,38.42,3.54,424.76,302.89,0.23,7534832,2022-02-19,Medium,3,68,Delhi,3.5,Battle Royale,Male
[email],"3144 Jamie RestMaxwellville, NC 93749-1190",PeachPuff,11.6,37.31,2.79,422.43,612.43,31,8173498,2023-11-23,Medium,10,69,Kalyan,4.4,Building & Automation,Female
[email],"08079 Thompson VillageNorth Lukeborough, AL 16825",Lime,12.73,35.6,5.49,642.1,452.58,0.23,9092350,2023-08-17,Regular,46,70,Mumbai,4.7,Third-Person Shooter,Male
[email],"29282 Alexander StreetSouth Andrewmouth, MS 22041",Tomato,11.22,37.69,2.59,413.37,319.11,0.12,1025783,2021-05-01,Medium,16,71,Chennai,3.8,First-Person Shooter,Female
[email],"8830 Debra Loaf Apt. 341Drakeville, ME 22340",SlateBlue,12.01,36.7,2.75,479.23,781.14,0.23,1259873,2022-10-16,Regular,14,72,Pune,4.1,Strategy,Male
[email],"18219 Jackson WellFosterton, MP 85302",Orange,11.73,36,5,593.08,648.49,0.12,1524256,2021-11-30,Regular,25,73,Delhi,4.3,Puzzle,Male
[email],"572 Michelle Motorway Apt. 889New Craig, ND 17250",Fuchsia,12.09,38.31,3.87,506.55,918.16,0.23,3665987,2023-03-07,Regular,21,74,Kalyan,3.6,Story-Rich,Female
[email],"PSC 0811, Box 7054APO AA 91691",GoldenRod,13.07,37.54,3.8,571.31,255.69,12,5123840,2022-04-16,Medium,41,75,Mumbai,4.8,Singleplayer,Male
[email],"26737 Brooks RoadsVincentstad, VA 93089",GreenYellow,12.85,35.01,3.29,576.31,915.78,0.23,6707894,2021-07-27,Medium,6,16,Pune,4,Multiplayer Horror,Female
[email],"662 Wells Stravenue Apt. 578South Kristaview, DC 49423-2452",ForestGreen,11.56,37.67,4.72,576.8,397.86,0.12,7642392,2022-05-30,Regular,19,17,Chennai,4.5,Mystery & Detective,Female
[email],"0922 Gutierrez LoafWattsbury, OH 96315",Moccasin,11.11,37.39,4.02,514.24,654.37,0.23,8281986,2021-12-05,Medium,12,18,Delhi,4.2,Open World,Female
[email],"38154 Davis LocksLake Stevenfort, KY 86814-9222",Indigo,12.81,36.55,3.64,495.18,315.81,0.12,9228390,2022-01-23,Free Trial,31,19,Kalyan,3.9,Sci-Fi & Cyberpunk,Male
