        Email,Address,Avatar,Time on App,Time on Website,Length of Membership,Yearly Amount Spent,Total Purchases,Discounts,Customer_id,Date,Tier_Membership,Time Revisited,Demographics,Location,Feedback/Ratings,Category_Liked,Gender
[email],"PSC 1634, Box 8167APO AA 49814",Teal,11.92,36.84,3.63,518.79,769.44,1.12,6439725,2023-11-01,Regular,2,25,Chennai,4.2,Third-Person Shooter,Female
[email],"12641 Greer Track Apt. 183North Mitchell, IA 77991-6276",DeepPink,12.28,37.19,3.98,523.63,592.94,0.23,7432891,2023-05-29,Medium,29,26,Pune,3.9,First-Person Shooter,Female
[email],"311 Savannah Ramp Suite 245Carlsonbury, LA 08453-6035",MediumTurquoise,10.13,34.85,3.29,393.86,471.42,1.34,8441783,2022-12-12,Medium,6,27,Delhi,4.6,Strategy,Male
[email],"3751 Green LoafNew Julia, VT 20897",DarkCyan,12.03,36.13,2.31,426.15,251.87,0.67,9447392,2023-08-11,Regular,35,28,Kalyan,3.7,Puzzle,Female
[email],"14889 Page PrairieDennisville, NV 27982-4210",PeachPuff,13.17,36.2,3.56,503.39,844.19,0.12,1047629,2022-05-06,Medium,24,29,Mumbai,4.9,Story-Rich,Male
[email],"193 Ashley Plaza Suite 706Hernandezport, WV 71270-7338",Aqua,12.33,36.67,3.35,482.6,609.13,1.23,1168325,2021-06-16,Medium,19,30,Pune,3.5,Singleplayer,Female
[email],"PSC 6338, Box 7637APO AA 22066",MediumTurquoise,13.89,39.22,2.91,524.8,327.48,0.56,2387653,2022-04-29,Medium,30,31,Chennai,4.4,Multiplayer Horror,Male
[email],"360 Albert SpringSouth Tylerbury, VA 92641-9077",HotPink,12.93,36.36,3.79,574.65,800.25,0.78,3419827,2021-11-13,Medium,9,32,Delhi,4.7,Mystery & Detective,Male
[email],"82537 Alice CentersGregland, OR 71749",SeaShell,11.38,36.64,4.03,574.75,463.62,0.34,4409875,2022-10-09,Medium,33,33,Kalyan,3.8,Open World,Female
[email],"295 Michael Keys Apt. 706Ericfurt, KS 09476",Orange,14.07,38.99,4.98,660.43,991.12,0.89,5432894,2023-03-31,Free Trial,25,34,Mumbai,4.1,Sci-Fi & Cyberpunk,Male
[email],"38528 Jerry Valleys Suite 027Jonesstad, NY 74787-2691",CadetBlue,10.8,37.37,2.7,375.4,408.59,0.45,6478321,2021-05-15,Medium,42,35,Chennai,4.3,Space,Female
[email],"3286 Lynch FieldHenrychester, RI 41833-7902",LightCoral,14.43,37.37,3.93,640.19,748.78,0.23,7481236,2022-07-03,Medium,12,36,Pune,3.6,Survival,Male
[email],"450 Samantha ValleysCollinsborough, KS 37205-9891",Orchid,13.04,36.66,3.46,514.01,465.33,0.67,8497384,2023-07-18,Medium,45,37,Delhi,4.8,Free to Play,Male
[email],"601 Mitchell Estates Suite 922Port Daniel, WV 83595",Crimson,11.74,36.85,2.18,376.5,211.78,0.56,9497843,2022-02-02,Premium,31,38,Kalyan,4,Battle Royale,Female
[email],"81830 Katie SquaresPort Austinland, FL 73522-0761",LightGoldenRodYellow,12.49,38.24,2.71,484.52,955.68,0.12,1059327,2021-08-10,Regular,37,39,Mumbai,4.5,Building & Automation,Male
[email],"06392 Matthew Viaduct Suite 000Lake Ronald, NY 45787-0181",DarkGoldenRod,12.89,36.53,4.59,614.73,522.34,0.45,1178456,2021-12-20,Medium,15,40,Pune,4.2,Third-Person Shooter,Female
[email],"634 Nancy Shoals Suite 241South Barry, AR 52307",HotPink,11.67,37.34,4.26,567.48,345.72,0.34,2423846,2022-09-05,Medium,8,41,Chennai,3.9,First-Person Shooter,Female
[email],"90089 Eric WellNicoleside, MT 95918",Blue,11.78,37.98,3.78,554,988.89,0.23,3458746,2023-10-26,Premium,27,42,Delhi,4.6,Strategy,Female
[email],"4190 Shelton HarborsNorth Christopher, RI 60962",Violet,12.14,36.85,1.62,399.98,364.42,0.56,4428765,2022-07-20,Medium,4,43,Kalyan,3.7,Puzzle,Male
[email],"3761 Jared MountainNicholasport, WY 51181",Pink,12.22,36.82,3.41,479.17,956.67,0.12,5468743,2022-11-03,Medium,13,44,Mumbai,4.9,Story-Rich,Female
[email],"239 Bush Fall Apt. 906Riveraville, KY 88906-3319",SandyBrown,13.4,37.29,3.61,585.93,514.79,0.34,6538291,2021-12-27,Medium,20,45,Pune,3.5,Singleplayer,Male
[email],"5052 Mccoy Passage Apt. 328Teresaport, FM 97139",LightBlue,12.96,38.66,3.28,541,313.72,0.23,7518342,2023-09-30,Regular,43,46,Chennai,4.4,Multiplayer Horror,Female
[email],"78787 Mitchell LightsMatthewville, AZ 30310-0130",Gold,12.88,36.23,5.01,628.05,884.39,0.12,8532769,2021-07-20,Regular,7,47,Delhi,4.7,Mystery & Detective,Male
[email],"46954 Melissa CornerNorth Amanda, LA 34844",SteelBlue,13.33,36.77,3.37,582.49,438.29,0.23,9537846,2022-05-23,Regular,32,48,Kalyan,3.8,Open World,Male
[email],"45442 Barber Key Apt. 882South Jaclyn, NM 24367-3001",FloralWhite,12.16,36.58,5.45,640.79,291.83,0.12,1069374,2021-04-07,Medium,28,49,Mumbai,4.1,Sci-Fi & Cyberpunk,Female
[email],"0338 Francis JunctionLake Alexstad, NH 14302",Green,11.23,35.67,3.76,446.42,863.77,0.12,1197456,2023-03-11,Regular,36,50,Pune,4.3,Space,Male
[email],"232 John Haven Suite 456Johnsonhaven, VT 90106-0173",PaleGoldenRod,12.46,37.75,4.66,570.63,141.26,0.23,2438721,2022-10-12,Medium,48,51,Chennai,3.6,Survival,Female
[email],"0859 Audrey IsleSouth Zachary, AS 09138",Navy,9.85,36.88,3.81,423.31,834.18,0.12,3482769,2023-04-14,Medium,50,52,Delhi,4.8,Free to Play,Male
[email],"5358 Stephen Parkway Suite 894Kimview, MN 17436-4528",Coral,13.33,36.9,5.05,616.66,489.77,0.23,4457823,2021-02-19,Medium,26,53,Kalyan,4,Battle Royale,Male
[email],"721 Robert Viaduct Apt. 052Lake Olivia, MO 93807",DarkGreen,13.68,37.74,2.87,530.36,269.12,0.12,5509837,2022-12-19,Free Trial,11,54,Mumbai,4.5,Building & Automation,Female
[email],"836 Amy VillagesHannahside, RI 09207-2616",LightSteelBlue,11.64,37.03,3.24,442.36,732.84,0.23,6569821,2023-08-30,Regular,1,55,Chennai,4.2,Third-Person Shooter,Male
[email],"909 Hicks MountainsGabriellaport, MD 33121",Aquamarine,13.49,37.55,3.09,511.98,546.77,0.12,7598243,2021-06-23,Medium,10,56,Pune,3.9,First-Person Shooter,Female
[email],"54051 Jenkins ViewEast Danielshire, IN 32905-7784",DarkViolet,11.62,38.42,4.56,560.44,305.79,0.23,8569837,2022-03-30,Regular,39,57,Delhi,4.6,Strategy,Female
[email],"24458 Hudson SquareHallside, PA 68038",MediumSpringGreen,13.01,37.79,3.01,475.26,883.26,0.12,9574832,2023-01-05,Medium,0,58,Kalyan,3.7,Puzzle,Female
[email],"149 Monica Vista Apt. 908Jasonberg, TX 19632-8886",OliveDrab,11.47,35.68,1.81,374.27,485.91,0.23,1084294,2023-07-22,Premium,46,59,Mumbai,4.9,Story-Rich,Male
[email],"99902 Scott RoadJoyton, MT 46760-7400",Purple,11.68,38.72,3.59,463.59,429.61,0.12,1202387,2022-08-04,Medium,23,60,Pune,3.5,Singleplayer,Female
[email],"74260 Carly Mews Suite 703Jonesberg, OR 39594",BlueViolet,12.09,36.62,3.05,471.6,827.64,0.23,2467842,2021-10-26,Medium,34,61,Chennai,4.4,Multiplayer Horror,Male
[email],"3324 Branch Squares Suite 221Riddleton, OK 34594",RoyalBlue,14.33,35.72,3.63,626.02,199.84,0.12,3529837,2021-08-01,Medium,21,62,Delhi,4.7,Mystery & Detective,Female
[email],"66636 Jason ParkwayKellyside, NV 67033",DarkSeaGreen,12.91,39.07,1.48,432.47,922.64,0.23,4479321,2022-04-21,Regular,41,63,Kalyan,3.8,Open World,Male
[email],Unit 2079 Box 7792DPO AP 47668,AntiqueWhite,9.82,35.74,2.92,356.62,491.93,0.12,5569834,2022-01-09,Medium,16,64,Mumbai,4.1,Sci-Fi & Cyberpunk,Male
[email],Unit 0474 Box 0661DPO AP 48938-3469,Blue,12.81,38.55,1.81,467.43,207.77,0.23,6649832,2022-06-06,Medium,3,65,Pune,4.3,Space,Female
[email],"625 Andrew LocksMadisonside, AZ 74068",FloralWhite,13.06,37.26,3.37,503.22,783.66,0.12,7639821,2023-06-22,Premium,2,66,Chennai,3.6,Survival,Male
[email],"960 Miller UnionEast Virginiastad, MS 74191-2346",Navy,10.53,37.03,2.21,378.47,567.19,0.23,8598324,2022-02-06,Regular,45,67,Delhi,4.8,Free to Play,Female
[email],"4029 Gerald CapeSouth Laurenborough, SC 19130-5133",DarkOrange,11.14,35.95,5.45,584.22,477.42,0.12,9638742,2021-11-04,Medium,22,68,Kalyan,4,Battle Royale,Male
[email],"6961 Mary Stravenue Suite 857Hilltown, TX 52813-7703",Aqua,10.98,34.81,3.2,451.73,224.69,0.23,1098365,2021-09-19,Regular,17,69,Mumbai,4.5,Building & Automation,Male
[email],"93101 Shannon CommonSouth Destiny, ND 30379-2855",Ivory,11.15,37.24,4.73,557.63,824.91,0.12,1218493,2022-07-15,Medium,19,70,Chennai,4.2,Third-Person Shooter,Female
[email],"449 Amanda TunnelJoshuahaven, CO 15377",LavenderBlush,11.95,36.19,3.21,432.72,446.95,0.23,2485729,2022-03-11,Medium,44,71,Pune,3.9,First-Person Shooter,Male
[email],"839 Heather CliffSouth Blake, SC 90412",Cyan,11.47,37.06,3.8,506.42,976.78,0.12,3569834,2023-05-11,Regular,15,72,Delhi,4.6,Strategy,Female
[email],"13799 Cortez Inlet Suite 733East Stevenshire, AL 32757",Tan,11.04,38.62,4.12,510.16,250.49,0.23,4529738,2022-09-19,Medium,25,73,Kalyan,3.7,Puzzle,Female
[email],"581 Gilmore PortHeatherville, MS 20879",PaleVioletRed,11.17,35.63,5.46,587.57,819.61,0.12,5589243,2023-03-29,Free Trial,42,74,Mumbai,4.9,Story-Rich,Female
[email],"0001 Mack MillNorth Jennifer, NE 42021-5936",LightPink,11.56,35.98,1.48,282.47,500.27,0.23,6689342,2021-05-30,Medium,6,75,Chennai,3.5,Singleplayer,Male
[email],"634 Robert Hill Apt. 800Coxtown, OK 32430",Thistle,12.23,36.99,3.77,473.95,308.48,0.12,7685732,2023-11-10,Medium,38,16,Pune,4.4,Multiplayer Horror,Female
[email],Unit 7029 Box 3429DPO AE 56975,CadetBlue,13.19,38.07,2.9,489.91,848.29,0.23,8629843,2023-10-02,Medium,5,17,Delhi,4.7,Mystery & Detective,Male
[email],USS BeasleyFPO AP 50556-7615,AntiqueWhite,13.39,37.81,3.57,541.97,421.15,0.12,9667842,2021-12-15,Medium,0,18,Kalyan,3.8,Open World,Female
[email],"109 Jessica ManorNorth Patriciashire, PR 84726",GhostWhite,11.85,36.93,1.08,266.09,355.84,0.23,1102387,2021-04-29,Medium,8,19,Mumbai,4.1,Sci-Fi & Cyberpunk,Male
[email],"036 Mary Drive Apt. 581Port Brandytown, FL 66143",DarkOrchid,12.27,36.58,3.02,494.69,991.68,0.12,1237482,2022-10-02,Free Trial,29,20,Pune,4.3,Space,Male
[email],"14548 Hayes Isle Apt. 436Garciaville, IN 65366",DarkGray,13.46,36.34,5.57,689.79,402.88,0.23,2538792,2022-05-17,Medium,14,21,Chennai,3.6,Survival,Female
[email],"08111 Barry HighwayBentonberg, GU 13706",Gainsboro,11.79,36.26,2.4,387.53,899.92,0.12,3619842,2023-02-27,Premium,30,22,Delhi,1,Free to Play,Male
[email],"508 May HighwayPort Jacobview, MN 31932",DarkSalmon,10.99,37.37,3.5,441.9,301.89,0.23,4598734,2023-07-29,Medium,35,23,Kalyan,4,Battle Royale,Female
[email],"9781 Lopez Spurs Apt. 300Fitzgeraldborough, MA 89035-4317",Ivory,12.64,36.52,5.23,604.84,740.45,0.12,5609834,2022-11-27,Medium,7,24,Mumbai,4.5,Building & Automation,Male
[email],"190 Kelley BurgWest Juliaport, IA 35826-8163",MediumSlateBlue,8.51,35.46,1.84,302.19,617.21,0.23,6729831,2023-09-04,Medium,31,25,Chennai,4.2,Third-Person Shooter,Male
[email],Unit 7502 Box 8345DPO AE 53747,Cyan,11.66,36.55,3.36,479.61,484.93,0.12,7734892,2021-02-14,Regular,20,26,Pune,3.9,First-Person Shooter,Female
[email],"49352 Avila Terrace Suite 624Amandaland, GA 99736",SeaGreen,11.97,36.55,2.96,506.13,264.71,0.23,8678321,2021-08-25,Medium,49,27,Delhi,4.6,Strategy,Male
[email],"093 Larson PortsWest Kathryn, OK 91243",Purple,11.8,36.32,2.08,319.93,758.19,0.12,9718436,2022-04-05,Free Trial,12,28,Kalyan,3.7,Puzzle,Female
[email],"43382 Heather MeadowsNew Lisaburgh, WI 19151-0302",LightBlue,12.68,35.62,3.68,528.31,568.73,0.23,1118742,2022-01-01,Medium,4,29,Mumbai,4.9,Story-Rich,Female
[email],"686 Baker Fords Suite 893East John, IL 50171-9547",Brown,13.03,37.87,4.69,610.13,362.92,0.12,1248927,2023-06-30,Free Trial,47,30,Pune,3.5,Singleplayer,Female
[email],"456 Eric ViewsNorth Amanda, MS 98876-3102",Chocolate,12.45,37.53,4.01,584.11,987.67,0.23,2583746,2022-08-25,Medium,37,31,Chennai,4.4,Multiplayer Horror,Male
[email],"740 Marshall SquaresDavidbury, AL 94251-0846",Thistle,12.24,37.28,2.53,466.42,140.55,0.12,3678321,2021-06-09,Medium,18,32,Delhi,4.7,Mystery & Detective,Female
[email],"9991 Macdonald SquaresVasquezborough, WY 73586-4597",Purple,10.97,36.61,2.87,404.82,979.72,0.23,4619784,2022-12-29,Medium,43,33,Kalyan,3.8,Open World,Male
[email],"363 Kathleen UnderpassAshleyside, PR 98964",MistyRose,13.67,36.9,3.52,564.79,545.33,0.12,5678234,2022-03-25,Free Trial,32,34,Mumbai,4.1,Sci-Fi & Cyberpunk,Female
[email],"63010 Reyes Creek Apt. 569West Catherinetown, MN 67491-6816",Indigo,13.39,37.19,4.07,596.52,201.69,0.23,6768493,2021-10-19,Medium,28,35,Pune,4.3,Space,Male
[email],"66340 Michael Lane Suite 878West Brian, LA 69137-1147",Gold,12.97,38.3,1.2,368.65,831.32,0.12,7784936,2021-03-07,Medium,1,36,Chennai,3.6,Survival,Male
[email],"4475 Lopez Stravenue Apt. 690Smithchester, NV 84347",PeachPuff,12.97,37.33,3.23,542.41,491.33,0.23,8718492,2023-05-20,Medium,36,37,Delhi,4.8,Free to Play,Female
[email],"229 Eric MountainsNew Caleb, PA 00396",LightSalmon,10.73,36.15,4.09,478.26,266.19,0.12,9774821,2023-01-10,Premium,33,38,Kalyan,4,Battle Royale,Male
[email],"3976 Tom Streets Suite 438Port Davidtown, AL 55334-2369",DarkOrange,10.95,37.65,4.02,473.36,730.55,0.23,1128437,2022-06-13,Medium,26,39,Mumbai,4.5,Building & Automation,Female
[email],"06103 Erik Fields Suite 781Jonesmouth, GA 49931-3078",SlateBlue,12.61,37.23,4.21,559.2,628.18,0.12,1274896,2022-07-25,Medium,24,40,Pune,4.2,Third-Person Shooter,Male
[email],"510 Michele PortEast Angela, HI 23618",MintCream,13.04,36.31,2.02,447.19,454.57,0.23,2649821,2023-04-03,Premium,40,41,Chennai,3.9,First-Person Shooter,Male
[email],"2064 Poole GrovesNorth Chrisland, SC 78169",NavajoWhite,11,38.44,4.24,505.23,271.29,0.12,3728749,2021-09-07,Medium,23,42,Delhi,4.6,Strategy,Female
[email],"57120 Frank KeysJerryborough, DC 81028-0939",Tomato,13.28,37.39,4.63,557.25,961.67,0.23,4659832,2022-09-12,Medium,27,43,Kalyan,3.7,Puzzle,Male
[email],"6734 Perez Trafficway Suite 395Nunezland, NC 83245",DarkSeaGreen,10.63,38.04,3,422.37,511.86,0.12,5729834,2022-02-19,Medium,16,44,Mumbai,4.9,Story-Rich,Female
[email],"649 King ExtensionNorth April, NY 54175",Lavender,13.19,35.92,1.82,445.06,256.37,0.23,6849231,2023-11-23,Regular,0,45,Pune,3.5,Singleplayer,Female
[email],"732 Heather PlaceNorth Michael, VT 92527",DodgerBlue,11.35,37.09,4.08,442.06,873.45,0.12,7859234,2023-08-17,Medium,10,46,Chennai,1,Multiplayer Horror,Female
[email],"8248 Parker Overpass Apt. 024Lake Pamela, WY 44322-1735",Wheat,12.95,37.11,3.69,533.04,443.33,0.23,8797392,2021-05-01,Medium,50,47,Delhi,4.7,Mystery & Detective,Male
[email],"15298 Erickson Shore Apt. 056South Patrickfort, MD 16503-3145",MediumVioletRed,11.74,37.94,2.19,424.2,949.12,0.12,9847365,2022-10-16,Premium,2,48,Kalyan,3.8,Open World,Female
[email],"4835 Jessica Walk Suite 205West Jacob, NH 93681",Magenta,11.89,35.86,3.21,498.64,456.11,0.23,1138492,2021-11-30,Medium,41,49,Mumbai,4.1,Sci-Fi & Cyberpunk,Male
[email],"920 Anderson ExtensionsGreenfurt, GA 19316-3498",SeaShell,10.76,36.6,1.98,330.59,232.89,0.12,1283749,2023-03-07,Medium,48,50,Pune,4.3,Space,Female
[email],"4301 Park Lake Apt. 158Spencertown, SD 45934",HoneyDew,11.61,39.25,3.35,443.44,792.64,0.23,2698756,2022-04-16,Medium,45,51,Chennai,3.6,Survival,Male
[email],"52326 Townsend CentersLake Williamburgh, NJ 70568-7463",LightCyan,11.98,38.27,3.53,478.6,571.29,0.12,3769842,2021-07-27,Medium,22,52,Delhi,4.8,Free to Play,Male
[email],"157 Linda RoadsNew Jimmyshire, MH 51942",Khaki,12.46,37.43,2.97,440,335.37,0.23,4678243,2022-05-30,Medium,34,53,Kalyan,4,Battle Royale,Female
[email],"3687 Sarah Ranch Suite 919Gainesfort, AK 05665",Crimson,10.08,38.07,2.62,357.78,916.24,0.12,5789231,2021-12-05,Free Trial,3,54,Mumbai,4.5,Building & Automation,Male
[email],"314 Kidd RunJohnfort, KS 46546-2732",White,12.59,37.33,2.8,476.14,115.38,0.23,6928475,2022-01-23,Medium,47,55,Chennai,4.2,Third-Person Shooter,Female
[email],"06307 Scott Spurs Suite 161Jessicaburgh, NH 26093-5908",RoyalBlue,14.29,36.77,2.96,501.12,999.46,0.12,7923846,2023-06-04,Medium,5,56,Pune,3.9,First-Person Shooter,Male
[email],"3485 Anthony Street Apt. 119Mikeberg, FL 32602",DarkViolet,11.92,37.77,4.35,592.69,509.84,0.23,8843765,2023-10-06,Medium,39,57,Delhi,4.6,Strategy,Male
[email],"91542 Jessica Springs Suite 255Thomashaven, MT 39239-3790",DarkSeaGreen,11.41,35.78,3.87,486.08,247.93,0.12,9893847,2021-02-09,Premium,14,58,Kalyan,3.7,Puzzle,Female
[email],"410 Gonzalez Corners Apt. 187East Stephenport, VT 22771",Navy,12.82,37.96,4.62,576.03,900.11,0.23,1148732,2022-08-18,Medium,11,59,Mumbai,4.9,Story-Rich,Male
[email],"407 Blake WaysPort Davidland, WA 78438",Gray,11.67,37.84,2.73,442.72,565.87,0.12,1298756,2023-07-13,Medium,21,60,Chennai,3.5,Singleplayer,Female
[email],"1583 Anderson CovesEast Rebecca, NH 27212",Purple,10.61,37.98,3.54,461.79,427.49,0.23,2768493,2022-11-15,Regular,12,61,Pune,4.4,Multiplayer Horror,Female
[email],"32303 Baldwin CausewaySouth Robertside, HI 58126",RosyBrown,12.51,35.82,3.13,488.39,335.12,0.12,3849837,2023-04-20,Medium,46,62,Delhi,4.7,Mystery & Detective,Female
[email],"395 Summers Courts Apt. 413Coopermouth, IA 21205-1079",White,11.3,37.83,5.14,593.16,933.74,0.23,4738742,2021-04-10,Free Trial,7,63,Kalyan,3.8,Open World,Male
[email],"0360 Pearson Dam Suite 263Lake Shawn, UT 65986-4190",MediumTurquoise,10.89,34.9,3.13,392.81,603.88,0.12,5869321,2021-08-04,Regular,31,64,Mumbai,4.1,Sci-Fi & Cyberpunk,Female
[email],"74839 Michael Plains Suite 356South Austinshire, ND 40309-1424",Bisque,12.1,36.38,3.18,443.2,429.93,0.23,7018492,2023-01-14,Free Trial,13,65,Chennai,4.3,Space,Male
[email],"27032 Michelle ForestMorrowtown, ND 14749",SaddleBrown,12.69,37.33,3.83,535.48,743.14,0.12,7998342,2022-07-09,Medium,4,66,Pune,3.6,Survival,Female
[email],"01512 Hendricks RueEast Pamela, PR 46481",YellowGreen,11.39,38.2,4.81,533.4,252.19,0.23,8938742,2022-03-14,Free Trial,8,67,Delhi,4.8,Free to Play,Male
[email],"5527 Hogan RoadSouth Jeffreychester, MA 28632",LavenderBlush,10.73,36.88,4.05,532.13,895.27,0.12,9938742,2022-09-25,Medium,26,68,Kalyan,4,Battle Royale,Male
[email],"7346 Jennifer Green Suite 148Wagnertown, MT 65972",IndianRed,11.94,35.9,4.54,558.95,491.29,0.23,1159876,2023-02-08,Medium,29,69,Mumbai,4.5,Building & Automation,Female
[email],"37216 Krista DrivesWest Andrew, DE 70036",DarkKhaki,12.72,35.13,3.48,508.77,267.66,0.12,1328475,2021-09-30,Free Trial,19,70,Pune,4.2,Third-Person Shooter,Male
[email],"1094 Bentley ForgesLake Antonio, MA 29181-3664",SaddleBrown,10.97,35.97,2.63,403.77,810.19,0.23,2879856,2021-03-24,Medium,36,71,Chennai,3.9,First-Person Shooter,Female
[email],"922 Hampton Path Suite 198Port Jasonmouth, FL 46623",Orchid,13.42,37.76,4.79,640.58,565.11,0.12,3948732,2022-01-30,Medium,18,72,Delhi,4.6,Strategy,Male
[email],"0833 Brian Canyon Suite 566Anthonymouth, VT 01329-7541",DarkCyan,11.85,37.49,2.76,461.63,471.72,0.23,4819842,2023-11-01,Medium,32,73,Kalyan,3.7,Puzzle,Male
[email],"577 Peters TurnpikeLoriport, MA 60572-1669",Aquamarine,11.92,35.72,2.16,382.42,211.57,0.12,5948374,2023-05-29,Medium,25,74,Mumbai,4.9,Story-Rich,Female
[email],"0281 Dale Wells Suite 656East Joshua, ME 73389",Brown,13.15,37.65,4.2,561.87,779.98,0.23,7069842,2022-12-12,Regular,1,75,Chennai,3.5,Singleplayer,Male
[email],"13164 Miller CampSouth Deannaberg, ID 85433",DarkMagenta,12.69,36.05,2.14,444.58,508.63,0.12,8048732,2023-08-11,Medium,16,19,Pune,4.4,Multiplayer Horror,Female
[email],"389 Joshua Stravenue Apt. 983Martinezland, MN 29049",Cornsilk,10.35,39.05,3.43,401.03,389.31,0.23,8987432,2022-05-06,Medium,28,25,Delhi,4.7,Mystery & Detective,Female
[email],"497 Julian Brook Suite 872Hillberg, FM 87927-5760",LightSalmon,9.32,36.91,2.87,384.33,749.42,0.12,9997432,2021-06-16,Medium,40,30,Kalyan,3.8,Open World,Female
[email],"78297 Brown Street Apt. 786East Taylorfurt, AK 97246",Chocolate,12.58,35.44,3.14,527.78,235.68,0.23,1178942,2022-04-29,Premium,9,22,Mumbai,4.1,Sci-Fi & Cyberpunk,Male
[email],"2595 James Creek Apt. 571Millerberg, HI 82236",PaleVioletRed,11.76,37.92,3.53,482.14,820.13,0.12,1349238,2021-11-13,Medium,38,17,Pune,4.3,Space,Female
[email],"97686 Robertson Cape Suite 607Port Veronicaside, NE 47293",Wheat,12.64,38,5.04,594.27,495.88,0.23,2928734,2022-10-09,Medium,33,29,Chennai,3.6,Survival,Male
[email],"9863 Dawn Court Suite 429Lake Connie, MI 12238",OldLace,11.83,36.84,3.61,502.09,262.29,0.12,3987234,2023-03-31,Medium,15,21,Delhi,4.8,Free to Play,Female
[email],"51173 Curtis Cliff Apt. 727Ramoston, DE 32714-4579",SlateBlue,10.44,35.94,2.9,407.66,950.14,0.23,4879842,2021-05-15,Premium,24,27,Kalyan,4,Battle Royale,Male
[email],"939 Watson RunStaceyberg, VT 58376-0454",Orchid,12.73,36.23,5.71,708.94,549.88,0.12,6098432,2022-07-03,Medium,6,33,Mumbai,4.5,Building & Automation,Male
[email],"368 Morris Ports Apt. 735New Lisaville, GA 34271-8632",MediumAquaMarine,9.48,37.91,5.05,531.96,376.91,0.23,7139824,2023-07-18,Free Trial,44,18,Pune,4.2,Third-Person Shooter,Female
[email],"16338 Scott Corner Suite 727West Alexandra, AR 54429",SeaGreen,10.16,37.76,4.78,521.24,352.88,0.12,8148721,2022-02-02,Regular,30,31,Chennai,3.9,First-Person Shooter,Male
[email],Unit 1609 Box 3480DPO AA 95185,MediumSpringGreen,11.61,38.11,2.97,447.37,930.17,0.23,9019843,2021-08-10,Medium,42,24,Delhi,4.6,Strategy,Female
[email],"486 Adams HillsNorth Walter, MS 18124",LightSeaGreen,11.27,36.96,2.67,385.15,646.79,0.12,1118743,2021-12-20,Medium,17,26,Kalyan,3.7,Puzzle,Male
[email],"69279 Stewart MountainsSouth Pamela, KS 22541-3414",DarkKhaki,11.16,37.09,3.62,430.59,377.36,0.23,1198742,2021-12-05,Medium,37,20,Mumbai,4.9,Story-Rich,Male
[email],"0128 Sampson Loop Suite 943Hoffmanton, MO 02122",SaddleBrown,10.1,38.04,4.24,418.6,711.56,0.12,1379821,2022-06-18,Medium,23,34,Pune,3.5,Singleplayer,Female
[email],"89301 Kylie CrossroadPetersonberg, MH 23834",Turquoise,12.76,36.91,2.48,478.95,272.68,0.23,2983721,2021-09-24,Medium,20,28,Chennai,4.4,Multiplayer Horror,Male
